Actual_Result,Result,id
Neutral,Positive, A3HKGKK1ZHA7AG
Positive,Positive, AR4WDLKLS0RIJ
Positive,Positive, A2UDO0J78PLJKS
Neutral,Neutral, A2CRMW38CCO7JQ
Positive,Positive, A3K0HYAHX34S98
Positive,Positive, AEGSP9LLXWBGW
Positive,Positive, AWXQORMZ3JY4P
Positive,Positive, A3IY5713RUYMXU
Positive,Positive, A212G95A2AHC29
Positive,Positive, A2OOWJJVIW6RH2
Neutral,Neutral, A1W9CWA43P86V5
Positive,Positive, A1EJP11E9M71JD
Positive,Positive, A319SOL9LEJV3H
Negative,Positive, A1JNTGNQJQ1IV3
Negative,Positive, A1JOIMMUW685BW
Neutral,Neutral, A8RJP5V6PZ95Y
Positive,Positive, A5YVLB07K1AC0
Neutral,Negative, A3HK63JJ07UG4V
Positive,Positive, A1NT5ZE7EINHQG
Positive,Positive, A31OLQ0B8SLQZ5
Positive,Positive, A1X0OTJ62S2T22
Positive,Positive, A1D08648TPYBX2
Positive,Positive, A1ZIL99LRIU4C0
Positive,Positive, A17KITSVC7VAEM
Positive,Negative, A13EN8GK2TMA13
Positive,Positive, A1MA48JSJKCCCE
Positive,Positive, A25TTJDHRBQTUP
Positive,Positive, A3CO696BWU2A2O
Positive,Positive, A3DNV1SLWUHHMY
Positive,Positive, AX3BOKJIIUMUM
Positive,Positive, A1LX88HHIFC454
Negative,Positive, A24WMF0GGAQKO0
Neutral,Negative, A2YQWDOW7T1TRJ
Positive,Positive, A3IAFP15B9LYIB
Positive,Positive, A2DOPYMYNKQFKI
Positive,Positive, A3S3VSXEFXBMRC
Positive,Positive, A37WRQNKCYTPVN
Positive,Positive, AZ0B6AGD9DTJQ
Positive,Positive, A3OYPP8NRW7GFP
Positive,Neutral, A2GV4P4ZFAWG1D
Positive,Positive, A1I632PB7R3GJ
Positive,Neutral, A32CSG9Y0SBM2R
Positive,Positive, A37Q2ICG1YTI1D
Positive,Neutral, A43Y2QPDEWHKB
